Kanton;Geschlecht;Altersklasse;2013;2023
Zürich;Geschlecht - Total;Altersklasse - Total;2003;1656
Zürich;Geschlecht - Total;<10 Jahre;0;0
Zürich;Geschlecht - Total;10-14 Jahre;101;90
Zürich;Geschlecht - Total;15-17 Jahre;174;176
Zürich;Geschlecht - Total;18-19 Jahre;121;70
Zürich;Geschlecht - Total;20-24 Jahre;329;214
Zürich;Geschlecht - Total;25-29 Jahre;340;213
Zürich;Geschlecht - Total;30-34 Jahre;266;219
Zürich;Geschlecht - Total;35-39 Jahre;184;192
Zürich;Geschlecht - Total;40-44 Jahre;163;150
Zürich;Geschlecht - Total;45-49 Jahre;139;109
Zürich;Geschlecht - Total;50-54 Jahre;72;83
Zürich;Geschlecht - Total;55-59 Jahre;43;69
Zürich;Geschlecht - Total;60-64 Jahre;29;32
Zürich;Geschlecht - Total;65-69 Jahre;19;14
Zürich;Geschlecht - Total;70-79 Jahre;18;23
Zürich;Geschlecht - Total;80-89 Jahre;1;2
Zürich;Geschlecht - Total;90 Jahre und +;1;0
Zürich;Geschlecht - Total;ohne Angabe;3;0
Zürich;Mann;Altersklasse - Total;1443;1294
Zürich;Mann;<10 Jahre;0;0
Zürich;Mann;10-14 Jahre;69;69
Zürich;Mann;15-17 Jahre;109;154
Zürich;Mann;18-19 Jahre;85;61
Zürich;Mann;20-24 Jahre;242;168
Zürich;Mann;25-29 Jahre;269;179
Zürich;Mann;30-34 Jahre;204;177
Zürich;Mann;35-39 Jahre;139;154
Zürich;Mann;40-44 Jahre;121;103
Zürich;Mann;45-49 Jahre;97;76
Zürich;Mann;50-54 Jahre;41;56
Zürich;Mann;55-59 Jahre;25;47
Zürich;Mann;60-64 Jahre;19;23
Zürich;Mann;65-69 Jahre;9;11
Zürich;Mann;70-79 Jahre;9;15
Zürich;Mann;80-89 Jahre;NA;NA
Zürich;Mann;90 Jahre und +;NA;0
Zürich;Mann;ohne Angabe;NA;0
Zürich;Frau;Altersklasse - Total;560;362
Zürich;Frau;<10 Jahre;0;0
Zürich;Frau;10-14 Jahre;32;21
Zürich;Frau;15-17 Jahre;65;22
Zürich;Frau;18-19 Jahre;36;9
Zürich;Frau;20-24 Jahre;87;46
Zürich;Frau;25-29 Jahre;71;34
Zürich;Frau;30-34 Jahre;62;42
Zürich;Frau;35-39 Jahre;45;38
Zürich;Frau;40-44 Jahre;42;47
Zürich;Frau;45-49 Jahre;42;33
Zürich;Frau;50-54 Jahre;31;27
Zürich;Frau;55-59 Jahre;18;22
Zürich;Frau;60-64 Jahre;10;9
Zürich;Frau;65-69 Jahre;10;3
Zürich;Frau;70-79 Jahre;9;8
Zürich;Frau;80-89 Jahre;NA;NA
Zürich;Frau;90 Jahre und +;NA;0
Zürich;Frau;ohne Angabe;NA;0
Bern / Berne;Geschlecht - Total;Altersklasse - Total;642;789
Bern / Berne;Geschlecht - Total;<10 Jahre;0;0
Bern / Berne;Geschlecht - Total;10-14 Jahre;30;35
Bern / Berne;Geschlecht - Total;15-17 Jahre;54;82
Bern / Berne;Geschlecht - Total;18-19 Jahre;51;45
Bern / Berne;Geschlecht - Total;20-24 Jahre;97;98
Bern / Berne;Geschlecht - Total;25-29 Jahre;106;126
Bern / Berne;Geschlecht - Total;30-34 Jahre;86;93
Bern / Berne;Geschlecht - Total;35-39 Jahre;68;71
Bern / Berne;Geschlecht - Total;40-44 Jahre;44;72
Bern / Berne;Geschlecht - Total;45-49 Jahre;43;61
Bern / Berne;Geschlecht - Total;50-54 Jahre;21;50
Bern / Berne;Geschlecht - Total;55-59 Jahre;16;29
Bern / Berne;Geschlecht - Total;60-64 Jahre;15;14
Bern / Berne;Geschlecht - Total;65-69 Jahre;5;6
Bern / Berne;Geschlecht - Total;70-79 Jahre;3;7
Bern / Berne;Geschlecht - Total;80-89 Jahre;1;0
Bern / Berne;Geschlecht - Total;90 Jahre und +;0;0
Bern / Berne;Geschlecht - Total;ohne Angabe;2;0
Bern / Berne;Mann;Altersklasse - Total;503;613
Bern / Berne;Mann;<10 Jahre;0;0
Bern / Berne;Mann;10-14 Jahre;20;26
Bern / Berne;Mann;15-17 Jahre;39;66
Bern / Berne;Mann;18-19 Jahre;35;39
Bern / Berne;Mann;20-24 Jahre;72;78
Bern / Berne;Mann;25-29 Jahre;90;109
Bern / Berne;Mann;30-34 Jahre;77;70
Bern / Berne;Mann;35-39 Jahre;58;54
Bern / Berne;Mann;40-44 Jahre;33;52
Bern / Berne;Mann;45-49 Jahre;33;46
Bern / Berne;Mann;50-54 Jahre;13;39
Bern / Berne;Mann;55-59 Jahre;12;15
Bern / Berne;Mann;60-64 Jahre;14;9
Bern / Berne;Mann;65-69 Jahre;NA;NA
Bern / Berne;Mann;70-79 Jahre;NA;NA
Bern / Berne;Mann;80-89 Jahre;NA;0
Bern / Berne;Mann;90 Jahre und +;0;0
Bern / Berne;Mann;ohne Angabe;NA;0
Bern / Berne;Frau;Altersklasse - Total;139;176
Bern / Berne;Frau;<10 Jahre;0;0
Bern / Berne;Frau;10-14 Jahre;10;9
Bern / Berne;Frau;15-17 Jahre;15;16
Bern / Berne;Frau;18-19 Jahre;16;6
Bern / Berne;Frau;20-24 Jahre;25;20
Bern / Berne;Frau;25-29 Jahre;16;17
Bern / Berne;Frau;30-34 Jahre;9;23
Bern / Berne;Frau;35-39 Jahre;10;17
Bern / Berne;Frau;40-44 Jahre;11;20
Bern / Berne;Frau;45-49 Jahre;10;15
Bern / Berne;Frau;50-54 Jahre;8;11
Bern / Berne;Frau;55-59 Jahre;4;14
Bern / Berne;Frau;60-64 Jahre;1;5
Bern / Berne;Frau;65-69 Jahre;NA;NA
Bern / Berne;Frau;70-79 Jahre;NA;NA
Bern / Berne;Frau;80-89 Jahre;NA;0
Bern / Berne;Frau;90 Jahre und +;0;0
Bern / Berne;Frau;ohne Angabe;NA;0
St. Gallen;Geschlecht - Total;Altersklasse - Total;317;425
St. Gallen;Geschlecht - Total;<10 Jahre;0;1
St. Gallen;Geschlecht - Total;10-14 Jahre;12;12
St. Gallen;Geschlecht - Total;15-17 Jahre;39;34
St. Gallen;Geschlecht - Total;18-19 Jahre;23;28
St. Gallen;Geschlecht - Total;20-24 Jahre;64;57
St. Gallen;Geschlecht - Total;25-29 Jahre;48;69
St. Gallen;Geschlecht - Total;30-34 Jahre;29;57
St. Gallen;Geschlecht - Total;35-39 Jahre;31;45
St. Gallen;Geschlecht - Total;40-44 Jahre;23;41
St. Gallen;Geschlecht - Total;45-49 Jahre;14;27
St. Gallen;Geschlecht - Total;50-54 Jahre;15;22
St. Gallen;Geschlecht - Total;55-59 Jahre;6;17
St. Gallen;Geschlecht - Total;60-64 Jahre;6;8
St. Gallen;Geschlecht - Total;65-69 Jahre;4;4
St. Gallen;Geschlecht - Total;70-79 Jahre;2;2
St. Gallen;Geschlecht - Total;80-89 Jahre;0;1
St. Gallen;Geschlecht - Total;90 Jahre und +;0;0
St. Gallen;Geschlecht - Total;ohne Angabe;1;0
St. Gallen;Mann;Altersklasse - Total;239;333
St. Gallen;Mann;<10 Jahre;0;NA
St. Gallen;Mann;10-14 Jahre;10;12
St. Gallen;Mann;15-17 Jahre;33;28
St. Gallen;Mann;18-19 Jahre;14;24
St. Gallen;Mann;20-24 Jahre;48;45
St. Gallen;Mann;25-29 Jahre;38;56
St. Gallen;Mann;30-34 Jahre;24;45
St. Gallen;Mann;35-39 Jahre;23;38
St. Gallen;Mann;40-44 Jahre;17;28
St. Gallen;Mann;45-49 Jahre;9;19
St. Gallen;Mann;50-54 Jahre;8;16
St. Gallen;Mann;55-59 Jahre;NA;10
St. Gallen;Mann;60-64 Jahre;NA;NA
St. Gallen;Mann;65-69 Jahre;NA;NA
St. Gallen;Mann;70-79 Jahre;NA;NA
St. Gallen;Mann;80-89 Jahre;0;NA
St. Gallen;Mann;90 Jahre und +;0;0
St. Gallen;Mann;ohne Angabe;NA;0
St. Gallen;Frau;Altersklasse - Total;78;92
St. Gallen;Frau;<10 Jahre;0;NA
St. Gallen;Frau;10-14 Jahre;2;0
St. Gallen;Frau;15-17 Jahre;6;6
St. Gallen;Frau;18-19 Jahre;9;4
St. Gallen;Frau;20-24 Jahre;16;12
St. Gallen;Frau;25-29 Jahre;10;13
St. Gallen;Frau;30-34 Jahre;5;12
St. Gallen;Frau;35-39 Jahre;8;7
St. Gallen;Frau;40-44 Jahre;6;13
St. Gallen;Frau;45-49 Jahre;5;8
St. Gallen;Frau;50-54 Jahre;7;6
St. Gallen;Frau;55-59 Jahre;NA;7
St. Gallen;Frau;60-64 Jahre;NA;NA
St. Gallen;Frau;65-69 Jahre;NA;NA
St. Gallen;Frau;70-79 Jahre;NA;NA
St. Gallen;Frau;80-89 Jahre;0;NA
St. Gallen;Frau;90 Jahre und +;0;0
St. Gallen;Frau;ohne Angabe;NA;0
Aargau;Geschlecht - Total;Altersklasse - Total;316;353
Aargau;Geschlecht - Total;<10 Jahre;0;0
Aargau;Geschlecht - Total;10-14 Jahre;19;27
Aargau;Geschlecht - Total;15-17 Jahre;36;35
Aargau;Geschlecht - Total;18-19 Jahre;26;19
Aargau;Geschlecht - Total;20-24 Jahre;59;47
Aargau;Geschlecht - Total;25-29 Jahre;49;45
Aargau;Geschlecht - Total;30-34 Jahre;25;45
Aargau;Geschlecht - Total;35-39 Jahre;32;33
Aargau;Geschlecht - Total;40-44 Jahre;21;42
Aargau;Geschlecht - Total;45-49 Jahre;18;17
Aargau;Geschlecht - Total;50-54 Jahre;13;18
Aargau;Geschlecht - Total;55-59 Jahre;8;12
Aargau;Geschlecht - Total;60-64 Jahre;4;7
Aargau;Geschlecht - Total;65-69 Jahre;0;2
Aargau;Geschlecht - Total;70-79 Jahre;4;4
Aargau;Geschlecht - Total;80-89 Jahre;2;0
Aargau;Geschlecht - Total;90 Jahre und +;0;0
Aargau;Geschlecht - Total;ohne Angabe;0;0
Aargau;Mann;Altersklasse - Total;236;270
Aargau;Mann;<10 Jahre;0;0
Aargau;Mann;10-14 Jahre;14;19
Aargau;Mann;15-17 Jahre;24;32
Aargau;Mann;18-19 Jahre;23;18
Aargau;Mann;20-24 Jahre;44;39
Aargau;Mann;25-29 Jahre;39;33
Aargau;Mann;30-34 Jahre;21;35
Aargau;Mann;35-39 Jahre;26;27
Aargau;Mann;40-44 Jahre;13;34
Aargau;Mann;45-49 Jahre;12;10
Aargau;Mann;50-54 Jahre;9;12
Aargau;Mann;55-59 Jahre;NA;4
Aargau;Mann;60-64 Jahre;NA;NA
Aargau;Mann;65-69 Jahre;0;NA
Aargau;Mann;70-79 Jahre;NA;NA
Aargau;Mann;80-89 Jahre;NA;0
Aargau;Mann;90 Jahre und +;0;0
Aargau;Mann;ohne Angabe;0;0
Aargau;Frau;Altersklasse - Total;80;83
Aargau;Frau;<10 Jahre;0;0
Aargau;Frau;10-14 Jahre;5;8
Aargau;Frau;15-17 Jahre;12;3
Aargau;Frau;18-19 Jahre;3;1
Aargau;Frau;20-24 Jahre;15;8
Aargau;Frau;25-29 Jahre;10;12
Aargau;Frau;30-34 Jahre;4;10
Aargau;Frau;35-39 Jahre;6;6
Aargau;Frau;40-44 Jahre;8;8
Aargau;Frau;45-49 Jahre;6;7
Aargau;Frau;50-54 Jahre;4;6
Aargau;Frau;55-59 Jahre;NA;8
Aargau;Frau;60-64 Jahre;NA;NA
Aargau;Frau;65-69 Jahre;0;NA
Aargau;Frau;70-79 Jahre;NA;NA
Aargau;Frau;80-89 Jahre;NA;0
Aargau;Frau;90 Jahre und +;0;0
Aargau;Frau;ohne Angabe;0;0
Vaud;Geschlecht - Total;Altersklasse - Total;808;834
Vaud;Geschlecht - Total;<10 Jahre;0;0
Vaud;Geschlecht - Total;10-14 Jahre;37;37
Vaud;Geschlecht - Total;15-17 Jahre;77;96
Vaud;Geschlecht - Total;18-19 Jahre;75;51
Vaud;Geschlecht - Total;20-24 Jahre;145;120
Vaud;Geschlecht - Total;25-29 Jahre;111;91
Vaud;Geschlecht - Total;30-34 Jahre;107;116
Vaud;Geschlecht - Total;35-39 Jahre;75;91
Vaud;Geschlecht - Total;40-44 Jahre;58;72
Vaud;Geschlecht - Total;45-49 Jahre;36;55
Vaud;Geschlecht - Total;50-54 Jahre;39;34
Vaud;Geschlecht - Total;55-59 Jahre;19;32
Vaud;Geschlecht - Total;60-64 Jahre;19;22
Vaud;Geschlecht - Total;65-69 Jahre;3;9
Vaud;Geschlecht - Total;70-79 Jahre;4;7
Vaud;Geschlecht - Total;80-89 Jahre;2;1
Vaud;Geschlecht - Total;90 Jahre und +;0;0
Vaud;Geschlecht - Total;ohne Angabe;1;0
Vaud;Mann;Altersklasse - Total;633;648
Vaud;Mann;<10 Jahre;0;0
Vaud;Mann;10-14 Jahre;30;33
Vaud;Mann;15-17 Jahre;57;81
Vaud;Mann;18-19 Jahre;52;48
Vaud;Mann;20-24 Jahre;121;97
Vaud;Mann;25-29 Jahre;98;67
Vaud;Mann;30-34 Jahre;89;96
Vaud;Mann;35-39 Jahre;54;74
Vaud;Mann;40-44 Jahre;39;46
Vaud;Mann;45-49 Jahre;29;35
Vaud;Mann;50-54 Jahre;29;22
Vaud;Mann;55-59 Jahre;15;22
Vaud;Mann;60-64 Jahre;14;14
Vaud;Mann;65-69 Jahre;NA;NA
Vaud;Mann;70-79 Jahre;NA;NA
Vaud;Mann;80-89 Jahre;NA;NA
Vaud;Mann;90 Jahre und +;0;0
Vaud;Mann;ohne Angabe;NA;0
Vaud;Frau;Altersklasse - Total;175;186
Vaud;Frau;<10 Jahre;0;0
Vaud;Frau;10-14 Jahre;7;4
Vaud;Frau;15-17 Jahre;20;15
Vaud;Frau;18-19 Jahre;23;3
Vaud;Frau;20-24 Jahre;24;23
Vaud;Frau;25-29 Jahre;13;24
Vaud;Frau;30-34 Jahre;18;20
Vaud;Frau;35-39 Jahre;21;17
Vaud;Frau;40-44 Jahre;19;26
Vaud;Frau;45-49 Jahre;7;20
Vaud;Frau;50-54 Jahre;10;12
Vaud;Frau;55-59 Jahre;4;10
Vaud;Frau;60-64 Jahre;5;8
Vaud;Frau;65-69 Jahre;NA;NA
Vaud;Frau;70-79 Jahre;NA;NA
Vaud;Frau;80-89 Jahre;NA;NA
Vaud;Frau;90 Jahre und +;0;0
Vaud;Frau;ohne Angabe;NA;0
